"year","rep","scenario","GEI","stage","mean_gv_tpe","mean_gv_met","var_gv_tpe","var_gv_met","acc_tpe","acc_met","met_tpe"
1,1,"Pheno","Moderate","Parents",0.0328815507142353,NA,0.592199005058918,NA,NA,NA,NA
2,1,"Pheno","Moderate","Parents",0.0796280883065884,NA,0.564883984433821,NA,NA,NA,NA
3,1,"Pheno","Moderate","Parents",0.289558969964923,NA,0.541987612265254,NA,NA,NA,NA
4,1,"Pheno","Moderate","Parents",0.292347555763636,NA,0.450221653284899,NA,NA,NA,NA
5,1,"Pheno","Moderate","Parents",0.230445382590659,NA,0.378558050804805,NA,NA,NA,NA
6,1,"Pheno","Moderate","Parents",0.252059451642168,NA,0.468783643176388,NA,NA,NA,NA
7,1,"Pheno","Moderate","Parents",0.264455014318873,NA,0.661376241662536,NA,NA,NA,NA
8,1,"Pheno","Moderate","Parents",0.232188090581152,NA,0.624628731259642,NA,NA,NA,NA
9,1,"Pheno","Moderate","Parents",0.21555650187833,NA,0.535780304745433,NA,NA,NA,NA
10,1,"Pheno","Moderate","Parents",0.290069586102192,NA,0.299806792365938,NA,NA,NA,NA
11,1,"Pheno","Moderate","Parents",0.519209166377065,NA,0.222824005743116,NA,NA,NA,NA
12,1,"Pheno","Moderate","Parents",0.512782058060298,NA,0.28959792354409,NA,NA,NA,NA
13,1,"Pheno","Moderate","Parents",0.709181824548071,NA,0.397292209992593,NA,NA,NA,NA
14,1,"Pheno","Moderate","Parents",0.681949367378879,NA,0.608988965337646,NA,NA,NA,NA
15,1,"Pheno","Moderate","Parents",0.78405517168451,NA,0.648592811692226,NA,NA,NA,NA
16,1,"Pheno","Moderate","Parents",0.665795391025363,NA,0.693769064921994,NA,NA,NA,NA
17,1,"Pheno","Moderate","Parents",0.708416102450433,NA,0.43290074066722,NA,NA,NA,NA
18,1,"Pheno","Moderate","Parents",0.745458033455263,NA,0.301851081695794,NA,NA,NA,NA
19,1,"Pheno","Moderate","Parents",0.90577686048929,NA,0.310333015519828,NA,NA,NA,NA
20,1,"Pheno","Moderate","Parents",1.0720201611819,NA,0.386334356517016,NA,NA,NA,NA
1,1,"Pheno","Moderate","HDRW",-0.00535108475078733,-0.048161955581056,0.496100557530707,1.57676200363548,0.400691575339911,0.311571497192014,0.776513221907205
2,1,"Pheno","Moderate","HDRW",-0.0397295686372545,-0.190554797154991,0.524234162675259,2.57084490939663,0.497596314558238,0.422798663943103,0.843095073720288
3,1,"Pheno","Moderate","HDRW",-0.0374497989216023,0.0458205678366531,0.59210788013,0.729387503346995,0.287774821205115,0.198740240605891,0.697421381035192
4,1,"Pheno","Moderate","HDRW",0.0656072616928737,0.0785927397658127,0.554059782077919,0.240119146221672,0.180192803552729,0.157605322499009,0.881850658746799
5,1,"Pheno","Moderate","HDRW",0.230419474596154,0.145293140971615,0.526630107406741,0.249118168514902,0.169344816379996,0.114380550263096,0.69038509610657
6,1,"Pheno","Moderate","HDRW",0.29361665432409,0.100719403459664,0.457358513389188,1.20247114774707,0.363848483427567,0.237909318657376,0.676015298945292
7,1,"Pheno","Moderate","HDRW",0.248555989175387,0.217674376776591,0.428678190011434,0.58465613259371,0.258877069605739,0.218903145376527,0.851661981945602
8,1,"Pheno","Moderate","HDRW",0.170170263993965,0.49523529116712,0.466429934222503,2.87377275240318,0.516848303685247,0.320099913314979,0.650630887460713
9,1,"Pheno","Moderate","HDRW",0.283394656331848,-0.0390328797188682,0.590141010660354,0.636262003549356,0.27822817779514,0.150607204076871,0.585420075731698
10,1,"Pheno","Moderate","HDRW",0.270978629315714,0.216852806444419,0.572749299304708,0.243075783071547,0.17817089051381,0.122430161417499,0.704875367824003
11,1,"Pheno","Moderate","HDRW",0.225833629800599,0.717446148930308,0.457892894743574,3.47976871963897,0.547755458771143,0.40584890012201,0.753146665554227
12,1,"Pheno","Moderate","HDRW",0.271326065143549,0.146534472807827,0.382684524518595,0.504464840932054,0.250572368644221,0.157864204119386,0.652502305588139
13,1,"Pheno","Moderate","HDRW",0.550995272847299,0.0574876049142622,0.358681215977365,2.43956050435833,0.481207693373206,0.28488053616498,0.593230039844869
14,1,"Pheno","Moderate","HDRW",0.556236597617423,0.87942411901843,0.382214677251254,1.97508736379379,0.442945917845043,0.224979465030139,0.513977407137073
15,1,"Pheno","Moderate","HDRW",0.686961682060132,0.558828308338392,0.408573404528655,0.910203559166867,0.319569411344856,0.238331551439851,0.723182346322171
16,1,"Pheno","Moderate","HDRW",0.64377688126278,1.11347665204992,0.528534318280125,3.33929424597712,0.535086097713348,0.42147781396798,0.807338501689954
17,1,"Pheno","Moderate","HDRW",0.758955645699608,0.544187656861381,0.577052386274696,0.608113781315097,0.254186021115611,0.145201034674158,0.56618749393338
18,1,"Pheno","Moderate","HDRW",0.688659793184479,0.425627771226893,0.577547446152046,0.755183010423136,0.294339773008472,0.200133978466862,0.697270735314514
19,1,"Pheno","Moderate","HDRW",0.770143482644151,0.430080561613465,0.455504363347509,0.963473375991648,0.321561612929487,0.0897653295122952,0.313924670284403
20,1,"Pheno","Moderate","HDRW",0.711568415286264,0.727268684558128,0.372695749770064,0.344259213781729,0.19674001355834,0.13183984848832,0.663625354228726
1,1,"Pheno","Moderate","PYT",0.253945091067091,0.198038015950026,0.444939945913518,0.864886511942586,0.590993810662678,0.481366678693929,0.749864648131123
2,1,"Pheno","Moderate","PYT",0.398851605567956,0.888246155964944,0.415222476087508,1.39593061178499,0.638377745957481,0.563616291315554,0.869101244719726
3,1,"Pheno","Moderate","PYT",0.531499105247238,0.282479779881968,0.411520530037875,0.226435742660866,0.35789137033827,0.143252255583383,0.628546074253097
4,1,"Pheno","Moderate","PYT",0.247855794907261,0.0779085678030871,0.53788879974539,0.159053765181103,0.294947262919798,0.263241029750743,0.906753119593352
5,1,"Pheno","Moderate","PYT",0.282448237357456,0.159032796666365,0.494248917410863,0.118726356204091,0.264586551291323,0.267628806141255,0.885738166882499
6,1,"Pheno","Moderate","PYT",0.414360781669391,0.424795980194822,0.487938513456327,1.21902608542356,0.588251643563796,0.493800392206744,0.814939182044358
7,1,"Pheno","Moderate","PYT",0.61118723212651,0.624831122036392,0.366029510556332,0.513670922614753,0.465791945978668,0.3792714926328,0.854553788246002
8,1,"Pheno","Moderate","PYT",0.523362901759963,0.704751779036509,0.361324058741866,1.3183413562574,0.64820768432078,0.432446229589626,0.684825295415321
9,1,"Pheno","Moderate","PYT",0.59136740623426,0.215045498699656,0.394682557418094,0.48462979603356,0.491333677252311,0.338528116342209,0.704865223748541
10,1,"Pheno","Moderate","PYT",0.481788576028686,0.46639377129262,0.59419379045181,0.444214048080708,0.424359662036414,0.346985090783956,0.81491210631504
11,1,"Pheno","Moderate","PYT",0.436944990571063,0.854533001640115,0.614835858514697,2.36449094573306,0.706263275981698,0.588121412866563,0.834290592457705
12,1,"Pheno","Moderate","PYT",0.750680100299207,0.906980272777838,0.400807626497334,0.788260615475638,0.560733875121947,0.506030759674042,0.83640812572742
13,1,"Pheno","Moderate","PYT",0.500206252004922,0.660480779440656,0.398877366875734,1.36590053050754,0.645839507914594,0.543005309717554,0.820924921346358
14,1,"Pheno","Moderate","PYT",0.871983891191115,0.428289703540985,0.344852129007491,0.90274693358866,0.515584941910355,0.221742650164162,0.489278065024908
15,1,"Pheno","Moderate","PYT",0.828530640642947,0.455230641088068,0.373413006500563,0.445343785330057,0.352554354270141,0.243318061695893,0.720358401460153
16,1,"Pheno","Moderate","PYT",1.0399865613519,1.3767244088832,0.363987062894085,1.51673678851627,0.624422883183124,0.336684663351405,0.54536419617819
17,1,"Pheno","Moderate","PYT",1.21865290306567,1.01618053005335,0.436246607956902,0.637475091939022,0.526936200239555,0.425605843007292,0.795532883912659
18,1,"Pheno","Moderate","PYT",0.92252549008021,0.549252042253998,0.523517206198704,0.699343491817326,0.538664794915946,0.442134423041127,0.865068663471698
19,1,"Pheno","Moderate","PYT",0.992587082803013,0.882782987473074,0.645467920978149,0.870056716535186,0.518978887811483,0.362475174551848,0.710101383052337
20,1,"Pheno","Moderate","PYT",0.879361564249223,1.51218869108904,0.411228112065735,1.0379481838781,0.555785739499347,0.418101371262871,0.787883085548416
1,1,"Pheno","Moderate","AYT",0.185634818188928,0.146243811965628,0.441384554613426,0.766825839671166,0.765555932372199,0.661330355152802,0.841549212861362
2,1,"Pheno","Moderate","AYT",0.334698717846984,0.322649530526111,0.303283568967749,0.399180544771303,0.796116278499326,0.6021687982139,0.849837751984273
3,1,"Pheno","Moderate","AYT",0.247961130241244,0.410995911666204,0.422613124965938,0.788578598922169,0.811932211237293,0.647820007793843,0.757152570616257
4,1,"Pheno","Moderate","AYT",0.462270843566998,0.379766500249861,0.396251075852011,0.322480673003259,0.724018912456148,0.658031982771176,0.933491406174871
5,1,"Pheno","Moderate","AYT",0.443475812903597,0.132183417289258,0.56049651308363,0.429162453217337,0.761626311017055,0.705094154940608,0.86610684497541
6,1,"Pheno","Moderate","AYT",0.10174904042577,0.125843689563109,0.417417261401749,0.615404693038849,0.755419992720755,0.727849632585335,0.875946471907091
7,1,"Pheno","Moderate","AYT",0.481968219572452,0.567188606642733,0.399932188909968,0.951803088670004,0.87671987010253,0.819009349988395,0.915145386221731
8,1,"Pheno","Moderate","AYT",0.578257922754785,0.759698137726307,0.309290460005076,1.08441855201564,0.842339047462939,0.592531812217079,0.747405064435748
9,1,"Pheno","Moderate","AYT",0.651814540923778,0.413253297401901,0.286912481858459,0.283214534483144,0.518420832157007,0.143510591545114,0.456450997534022
10,1,"Pheno","Moderate","AYT",0.489193445732596,0.671332953750185,0.341665652961013,0.456952782431492,0.786990955232714,0.696382767345174,0.949523197250839
11,1,"Pheno","Moderate","AYT",0.598718012905212,0.864800031086456,0.624664367618161,1.90798863044804,0.889198246930736,0.836427960619698,0.937530241060235
12,1,"Pheno","Moderate","AYT",0.524986080886986,0.528691831765169,0.655060796934877,0.463123551138428,0.714023446904998,0.739108242385077,0.952891365452546
13,1,"Pheno","Moderate","AYT",0.877382629263024,0.989512317175067,0.477630486741122,0.779336924302246,0.848644620150255,0.812503515947405,0.966118637088564
14,1,"Pheno","Moderate","AYT",0.753880150099169,0.568653524720543,0.355171248678036,0.228546880746812,0.651967812992516,0.187500465833639,0.486092139830981
15,1,"Pheno","Moderate","AYT",0.738433238238272,0.711155291345578,0.296553380921527,0.407112208637633,0.637045866564358,0.551453629557232,0.815590863736151
16,1,"Pheno","Moderate","AYT",0.857231322865214,0.97136095289651,0.395213856321702,0.348964430034362,0.726506215813464,0.626826351372634,0.908704794782072
17,1,"Pheno","Moderate","AYT",1.00808923533705,1.15680093468302,0.339121771803468,0.810065358051964,0.830808033413487,0.772909198473988,0.921646535097246
18,1,"Pheno","Moderate","AYT",1.00858157540008,0.837236411359806,0.417097937071043,0.339013822388785,0.618846869720954,0.503393196803308,0.892289542718954
19,1,"Pheno","Moderate","AYT",0.946528953907984,0.468231099260613,0.590774425394385,0.655126053073809,0.843692000176858,0.504375035864409,0.618444407270463
20,1,"Pheno","Moderate","AYT",0.946153300720966,1.1253265391175,0.653695039094111,1.13667206854706,0.853197142837373,0.804472700419076,0.943667280763337
1,1,"Pheno","Moderate","EYT",0.149138226951949,0.271854277953662,0.745927076604029,0.738722224094829,0.965309801185175,0.965097148227081,0.993747718974693
2,1,"Pheno","Moderate","EYT",0.505722752639769,0.516077278181728,0.275808871692699,0.281450370829997,0.93989305012456,0.90296020744084,0.947292406134086
3,1,"Pheno","Moderate","EYT",0.222181687699192,0.230370179124986,0.350132561685881,0.531041509268866,0.975548568053547,0.936061982303783,0.911903660795455
4,1,"Pheno","Moderate","EYT",-0.0365682925669838,-0.0122912538193137,0.430365372730676,0.3369951408435,0.952333727785943,0.909311823074918,0.980417000019624
5,1,"Pheno","Moderate","EYT",0.570564959794295,0.605679163828176,0.523755566675426,0.413278370070124,0.951983582801822,0.933887452551282,0.982575680796142
6,1,"Pheno","Moderate","EYT",0.259368375729307,0.34537898921158,0.972153390506953,1.02959016357654,0.968197822512325,0.958670427067366,0.992982509812298
7,1,"Pheno","Moderate","EYT",-0.133369063780147,-0.250634330705185,0.240261725072073,0.38635398589076,0.975173671032587,0.973105646067417,0.976432292941653
8,1,"Pheno","Moderate","EYT",0.52067019368583,0.648386614690908,0.273140426835341,0.292765244379187,0.954318604875505,0.872724820903886,0.868443296267409
9,1,"Pheno","Moderate","EYT",0.482907628400892,0.286408974076543,0.153015911283145,0.333972965982383,0.949263100311537,0.85558009046929,0.922488496036127
10,1,"Pheno","Moderate","EYT",0.554049677044474,0.449317036176817,0.289016794338444,0.210537271974315,0.835280105932905,0.739629412830383,0.958612537013146
11,1,"Pheno","Moderate","EYT",0.501388868735527,0.693450683170104,0.488088045034825,0.780080474783598,0.991164284634288,0.981615983172398,0.988899234720968
12,1,"Pheno","Moderate","EYT",1.07210692786421,0.869389326901376,0.28199391916795,0.120783248173109,0.955730409428209,0.889114868509076,0.944460538174162
13,1,"Pheno","Moderate","EYT",0.472352305536899,0.462262071960797,0.938042541877428,1.1011613818799,0.991627419666874,0.989627236495772,0.993542368460589
14,1,"Pheno","Moderate","EYT",0.807706281652421,0.571342634862595,0.66910496995673,0.434763649402126,0.967827949024621,0.922092238527303,0.948186664643497
15,1,"Pheno","Moderate","EYT",0.717327585886769,0.980718004630125,0.561425591459939,0.877494629586727,0.995814721569757,0.974648476267835,0.984201312184131
16,1,"Pheno","Moderate","EYT",0.600214439812109,0.585561199813438,0.140321209599155,0.123805622988699,0.909852459252742,0.718555913010594,0.926436330215346
17,1,"Pheno","Moderate","EYT",0.918832074666911,0.989892379404005,0.21316714913753,0.282577980772805,0.94478199788475,0.93698882263267,0.986415235379531
18,1,"Pheno","Moderate","EYT",1.19828406698885,1.4850856476292,0.44747436082554,0.651562175238983,0.960140869859709,0.922832895369104,0.984628437878391
19,1,"Pheno","Moderate","EYT",1.09894434188993,0.971277209738231,0.539620221851149,0.470079439071091,0.985854057590416,0.934365276703543,0.962988669425953
20,1,"Pheno","Moderate","EYT",0.912450730099275,1.02255263304726,0.459348776263771,0.583075091627508,0.964881906519551,0.955230333787115,0.9924492466852
